
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
	                   2	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\30\
	                   2	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\31\
	                   2	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\32\
	                   2	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\34\
	                   4	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\35\
	                   3	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\36\
	                   1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\38\
	                   2	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\3c\
	                   2	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\3d\
	                   1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\3e\
	                   1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\3f\
	                   3	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\40\
	                   2	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\41\
	                   3	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\42\
	                   2	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\43\
	                   3	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\44\
	                   1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\45\
	                   2	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\46\
	                   1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\47\
	                   2	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\49\
	                   2	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\4b\
	                   3	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\4c\
	                   2	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\4e\
	                   1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\4f\
	                   4	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\50\
	                   1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\51\
	                   2	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\52\
	                   1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\53\
	                   1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\54\
	                   3	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\55\
	                   3	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\56\
	                   2	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\57\
	                   3	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\58\
	                   5	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\59\
	                   1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\5a\
	                   1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\5c\
	                   3	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\5d\
	                   1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\5e\
	                   1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\5f\
	                   2	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\60\
	                   2	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\61\
	                   2	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\64\
	                   1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\66\
	                   3	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\68\
	                   3	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\69\
	                   1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\6b\
	                   1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\6c\
	                   2	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\6d\
	                   2	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\6e\
	                   2	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\6f\
	                   1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\70\
	                   1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\71\
	                   1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\72\
	                   2	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\73\
	                   6	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\75\
	                   1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\76\
	                   2	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\77\
	                   2	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\7a\
	                   2	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\7b\
	                   3	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\7c\
	                   2	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\7d\
	                   3	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\7e\
	                   1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\7f\
	                   1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\80\
	                   1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\81\
	                   1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\82\
	                   3	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\83\
	                   1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\84\
	                   1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\85\
	                   2	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\87\
	                   5	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\88\
	                   3	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\89\
	                   1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\8a\
	                   1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\8b\
	                   2	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\8c\
	                   1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\8d\
	                   1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\8e\
	                   4	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\8f\
	                   1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\91\
	                   1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\93\
	                   1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\94\
	                   1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\96\
	                   3	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\97\
	                   1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\98\
	                   2	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\99\
	                   2	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\9a\
	                   1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\9b\
	                   1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\9c\
	                   2	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\9d\
	                   1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\9e\
	                   1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\9f\
	                   3	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\a0\
	                   5	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\a1\
	                   1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\a2\
	                   2	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\a3\
	                   4	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\a5\
	                   2	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\a6\
	                   4	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\a8\
	                   2	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\a9\
	                   4	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\aa\
	                   3	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\ab\
	                   1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\ac\
	                   2	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\ad\
	                   1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\ae\
	                   1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\af\
	                   4	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\b0\
	                   4	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\b1\
	                   3	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\b2\
	                   1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\b3\
	                   2	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\b4\
	                   3	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\b5\
	                   1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\b6\
	                   2	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\b7\
	                   3	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\b9\
	                   1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\ba\
	                   1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\bc\
	                   1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\bd\
	                   1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\be\
	                   3	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\bf\
	                   2	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\c0\
	                   2	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\c1\
	                   1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\c2\
	                   1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\c3\
	                   2	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\c4\
	                   1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\c5\
	                   3	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\c7\
	                   3	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\c9\
	                   3	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\ca\
	                   3	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\cb\
	                   1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\cd\
	                   1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\d0\
	                   4	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\d2\
	                   4	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\d3\
	                   2	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\d4\
	                   1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\d5\
	                   1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\d7\
	                   3	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\d8\
	                   1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\db\
	                   2	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\dc\
	                   3	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\dd\
	                   2	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\df\
	                   1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\e0\
	                   2	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\e1\
	                   3	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\e3\
	                   1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\e4\
	                   3	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\e5\
	                   2	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\e6\
	                   1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\e7\
	                   2	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\e8\
	                   1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\e9\
	                   3	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\ea\
	                   5	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\eb\
	                   2	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\ec\
	                   2	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\ed\
	                   2	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\ee\
	                   3	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\ef\
	                   4	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\f0\
	                   1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\f2\
	                   2	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\f4\
	                   2	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\f5\
	                   1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\f6\
	                   3	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\f7\
	                   2	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\f8\
	                   4	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\f9\
	                   2	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\fa\
	                   3	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\fb\
	                   1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\fc\
	                   4	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\fd\
	                   4	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\fe\
	                   2	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\ff\
	                   0	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\info\
	                   2	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\objects\pack\
	                   0	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\refs\
	                   1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\refs\heads\
	                   0	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\refs\remotes\
	                   2	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\refs\remotes\origin\
	                   0	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\.git\refs\tags\
	                   1	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\Files\
	                  21	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\Files\accounting\
	  *EXTRA File 		      66	log_5
	    Newer     		     115	doc_0100%  
	    New File  		      18	log_3100%  
	                  20	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\Files\logistics\
	    New File  		      46	doc_0100%  
	    Newer     		      16	doc_1100%  
	                  24	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\Files\production\
	    Newer     		      23	doc_1100%  
	                  20	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\Files\project1\
	  *EXTRA File 		     191	data_4
	    Newer     		      47	doc_8100%  
	                  19	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\Files\project2\
	    New File  		      23	log_0100%  
	                  17	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\Files\sales\
	    Newer     		     124	data_2100%  
	    New File  		      19	log_3100%  
	                  19	C:\Users\Tom\Desktop\IN609_OE1\Files_Backup\Files_Backup\Files\warehouse\
	    Newer     		     103	doc_0100%  
	    Newer     		      51	doc_2100%  
	    Newer     		     116	doc_4100%  
